,rowhref,rowtitle,viewcount,reply,body,date_created
50,https://forums.moneysavingexpert.com/discussion/6260915/partners-business-registered-at-my-address-implications,Partner's business registered at my address... implications?,323,13,"I had no idea where to put this question so apologies if it's in the wrong place...I live with my boyfriend who has a small business which is registered at our address. The house is in my name only with no mortgage. I'm not involved in the business in any way. I've no idea if there are any implications or any potential comeback on me if any problems arise. On top of that, we have an outbuilding which we're converting into a workspace which he will use so that he can work from home and develop his business. Some of the conversion is specific to his business but most of it is general (insulation, windows, etc). The work being done will be good for me in the long run if ever I decide to sell. He said he wants to put some of the work through his company books. Can you advise if this is a legit thing to do? Does it tie his business to me/my house in any way that might cause problems somehow?Can you also let me know whether if his business ever got into trouble, it would affect me in any way? For example, he has a business loan which he's paying off, I assume this isn't connected to my house or myself in any way? When it's up and running, we will obviously sort out specific insurance etc. Thanks all. I've never had my own business, so no idea how it works.",2021-04-19 20:56:00
51,https://forums.moneysavingexpert.com/discussion/6260551/vat-can-i-backdate-after-registering-ltd-company,VAT - Can I backdate after registering ltd company?,82,1,"I went over the VAT threshold during a busy period of growth/sales from Oct-Dec with a sole trader business. In January, my old accountant advised me to register the business as a limited company and then put the past 3 months of the sole trader sales/VAT on the company which would bring down the amount I would be fined for going over the threshold.
The new accountants I've been speaking to have said I can't do this. One is advising that I should register for VAT as a sole trader retrospectively to pay the VAT before the company was formed in January and then deregister.
Can anyone offer any advice? It's hard to know what to do, especially when I've been let down by my old accountant who hasn't done anything on my accounts for 4 months!",2021-04-18 10:51:00
52,https://forums.moneysavingexpert.com/discussion/6260002/grants,Grants,121,1,"Hi, I am currently applying to the government - They are looking for a new phonics programme.It has taken me 7 years to produce 2/3rds of the work, which I've paid for myself, but now the gov has a deadline of 10 months to finish the work, so I need to outsource some of the work, but I can't afford too, Its a bit of a long shot, but is there any such grant that can help pay for a designer?Thanks",2021-04-15 22:05:00
53,https://forums.moneysavingexpert.com/discussion/6259719/retailing-from-an-office-premises,Retailing from an office premises,81,1,With the changes last year to commercial usage I wondered whether it’s legally possible to sell items from an office space?  I can’t find the answer anywhere!,2021-04-14 21:10:00
54,https://forums.moneysavingexpert.com/discussion/6256998/domain-names-and-web-hosting,Domain names and web hosting,102,4,"Rookie questions re setting up a website.The .co.uk name I'm interested in is available (according to a GoDaddy search).I am shockingly bad with tech... and have pretty empty pockets so can't employ a contractor to set up a site for me.1. How do I buy a domain name without signing my life away? If I buy the domain from GoDaddy or Wix, do I own it or rent it? How can I stop them from holding me to ransom in the future?Is there a way to secure the domain name permanently?2. If I buy a domain name from GoDaddy or Wix, does that mean that I can't move it elsewhere? I've heard they are reluctant to let customers go.3. For a tech novice, which web builder/host company would you recommend... for someone with a very small budget.",2021-04-05 21:58:00
55,https://forums.moneysavingexpert.com/discussion/6259361/is-it-possible-to-register-a-cio-charity-without-a-bank-account,Is it possible to register a CIO/charity without a bank account?,63,0,"Hi all,I am not sure if this is an unusual one or not. The local council wants to get rid of the local hall. However, due to public opposition they are willing to hand it over to a community group for a year to see if they can make it viable. They are asking for groups to come forward and essentially bid to take over the running.We are aware that there is more than one group interested, we have decided that the best way for us would be to become a Community Interest Organisation. We have a good group of volunteers with a range of skills and experience. However, there is obviously a chance we won't be successful, but equally to satisfy the council and to be ready to go once restrictions are lifted we need to register the CIO asap, even though we may then have to dissolve it if unsuccessful. I am trying to see what the minimum we need to do to register, is it essential to have a bank account in place from the start? We are willing to all contribute to the fees for the CIO set up but to go through the rigmarole of setting up a new business bank account before we actual know we have the business and any income is one I would like to avoid if I can - is it possible to do the registration with no bank account? Internet searches are giving me different answers!",2021-04-13 15:57:00
56,https://forums.moneysavingexpert.com/discussion/6219053/small-business-accounting-software,small business accounting software,257,5,we run a small business and usually send and receive a few invoices a day. at the moment i just use diy word documents and type in all the figures and calculations myself. i noticed one customer uses quickbooks and it got me wondering if something like this could be useful? i am interested in saving time for the accountant (and costs) at the end of the year and making the paperwork easier and maybe doing it using mobile apps so i can so it outside the office? if anyone has any advice in this area id love to hear it.,2020-11-26 14:53:00
57,https://forums.moneysavingexpert.com/discussion/6249068/going-from-hobby-business-to-self-employed,Going from Hobby business to self employed,295,10,"Could I get W little guidance.for the past 6m I have been running a small hobby business - under the personal allowance threshold and not needing to be registered as self employed before I am under £1000 profit.Due to recent contact from some businesses wishing to sell my products, I have decided to become a real business and register as self employed and sold trader in April.the question I would like to ask is that because I have been selling as a hobby business for the past few months and not being self employed - will this cause any complications in April when I want to register.  I am unsure if the fact I have been trading (despite under the £1000 allowance) it might cause some issues.Thanks",2021-03-10 01:06:00
58,https://forums.moneysavingexpert.com/discussion/6258946/quickbooks-sa-question,Quickbooks SA Question,21,0,"Could I ask a little question about quickbooks please.I have began using this for my small Etsy business, connected to my Etsy acc and transferred my sales over.however, I have noticed looking through the transactions that any payments Etsy make to my bank acc (sales minus fee’s) appear as negatives on my transactions and look like losses/purchases.Should i be removing these entries from my transactions to reflect the true figures.im worried incase I remove something I shouldn’t and it reports incorrect figures when it comes time to fill out my self assessment.thanks",2021-04-12 11:41:00
59,https://forums.moneysavingexpert.com/discussion/6258488/treasurers-accounts,Treasurer's accounts,104,1,"I am about to take over as treasurer for a Committee which organises 
School reunions. At present we have an outdated passbook account with 
Nationwide but they are closing these accounts and, as we aren't a 
registered charity, they won't give us another account.
Can you help please?",2021-04-10 12:02:00
60,https://forums.moneysavingexpert.com/discussion/6255977/starting-a-ltd-company,Starting a Ltd company,222,10,"We are two couples, who are thinking of starting a business together. The idea is to purchase a vehicle (between the four of us), in order to rent this out. The profits will then be returned to the business with a view to possibly buying more vehicles in the future if we are successful.One of the individuals already has a company which they set up two years ago to do this (the company has been dormant since then). This is a limited company.Each couple will contribute to £12,000 to purchase the vehicle initially.I was wondering what we will need to do to ensure that the other three individuals are set up as partners within the company – and to ensure that they are legally entitled to an equal share of the profits.I was also wondering, whether we need to contract, to ensure that legally each partner has an equal share of the business- and to recognise the £12,000 contributed by each party.Please could you advise. Thank you in advance",2021-04-01 15:50:00
61,https://forums.moneysavingexpert.com/discussion/6257919/unincorporated-group,Unincorporated group,71,4,"Good afternoonHopefully I've posted this in the right place - I'm re-writing a constitution for a small unincorporated association. We want to remove all the unnecessary words so we can understand it a bit more and make it more engaging - I'm stuck on this bit with the nothin herein it wording Can someone help me write this is just plain English Thank youa) All moneys
raised by or on behalf of the  [name of group] shall be applied to further 
the objects of the group and for no other purpose PROVIDED THAT 
nothing herein contained
shall prevent the Payment in good faith of reasonable and proper 
remuneration to any employee of the Association",2021-04-08 14:14:00
62,https://forums.moneysavingexpert.com/discussion/6214471/accounts-package-similar-to-quicken,Accounts package similar to Quicken,92,7,"I am self employed and also have some lettings properties. I have used Quicken for years and years for book keeping allowing me to easily keep track of my income and expenses and then to be able to print out a categorised report to hand over to the accountant who fills in my tax return. However it has now stopped working and I can't get it sorted, so I'm looking for a stand alone package that is similar. I don't need an online package, I don't need to pay employees, I just want something to easily categorise my income and expenditure. Can anyone recommend anything at a reasonable cost please?* My package is Quicken 98 so it has done it's time!",2020-11-12 12:46:00
63,https://forums.moneysavingexpert.com/discussion/6257561/keeping-myself-right-re-ssp-sickpay-from-1-employer-while-working-my-small-business,Keeping myself right RE: SSP/Sickpay from 1 employer while working my small business.,82,2,"I'll try to keep this to the point.I have a part-time job working for the NHS 2 days a week. Since the end of January, I have been signed off sick with anxiety due to covid.I also have a hobby business, at the end of March I handed in my notice (Covid isn't going anywhere, and returning is untenable to me), I decided to go self-employed and try to make a go of the hobby business as a for-profit business and have registered as such and plan to begin taking clients after my NHS contract ends at the end of this month (April). I have been approached by someone who would like me to do work for them on the days I am not contracted to work my NHS job during April. Can I accept this work while receiving SSP?",2021-04-07 12:11:00
64,https://forums.moneysavingexpert.com/discussion/6254649/vat-for-small-businesses,VAT for small businesses,152,7,"Hi, I'm starting up a new digital marketing agency where I'll be charging clients monthly on an hourly basis. I don't expect to make more than £500 per month as profit, especially during the first year as I'll be targetting smaller local businesses. Therefore, I can't imagine that my clients will be making enough revenue to claim back VAT.My questions are as follows:Is it a legal requirement to register for VAT? If so, is it common practice to charge clients my usual rate (e.g. £150 per month) and then add another 20% on top of the invoice for VAT? In regards to other requirements, is it just a case of setting it up as a sole trader and sending self-assessments every year? or is there anything else that needs to be done too at this stage?",2021-03-28 00:27:00
65,https://forums.moneysavingexpert.com/discussion/6257547/a-tax-question-from-a-new-business-owner,A tax question from a new business owner,51,0,"Hello all,I formed a company last year to run my own business under and I had a few quick questions that I couldn't get clarity on via online research so hoping someone here could help me... for context, I've never had to file my own taxes as I was previously an employee of another company and taxes were always done automatically (as I had no other income to declare).I've filed and paid my corporate tax already but I know that I, as an individual, also need to register for self-assessment and file a personal tax return. I'd completed the Self Assessment Form here and was expecting an activation code from HMRC to continue. However, when the code arrived and I logged in with it using my personal UTR (not my company UTR), the login page only showed details for corporate tax returns and had nothing on personal taxes at all.Am I going about this (filing personal tax returns/self-assessment) completely wrong?I'd tried calling HMRC as well but they're always busy (to the point where they don't tell you to hold, and just stay ""we can't take your call"").Any help or insight would be much appreciated!",2021-04-07 11:31:00
66,https://forums.moneysavingexpert.com/discussion/6256913/changing-accounts-year-end-to-minimise-tax,Changing accounts year end to minimise tax,81,3,"Hello all. I help a relative to run a small business, including doing the accounts each year. The accounting year is same as the tax year, i.e. ends 5 April. Sadly the business doesn't really look viable in the future due to Covid, and my relative plans to close it and retire at some point this year. I wondered if changing the accounting year end (either bringing forward or postponing) could somehow be able to reduce the tax burden for Apr 2020 - Apr 2021. I thought I'd ask here before seeking professional advice because the business is very small so the fees make a bit of a dent. Thanks.",2021-04-05 14:35:00
67,https://forums.moneysavingexpert.com/discussion/6256054/cash-basis-can-i-add-one-expense-from-6-4-to-current-fiscal-year,Cash basis - can I add one expense from 6/4 to current fiscal year?,102,2,"I'm a sole trader using cash basis accounting.There's a sizeable purchase I want to make but the sooner that can be done is Tuesday, April 6, unfortunately.The tax year ends Monday. Is there a (lawful) way to buy this on Tuesday but still claim it as an expense for 2020/21?",2021-04-01 19:59:00
68,https://forums.moneysavingexpert.com/discussion/6254650/ltd-company-from-2017-how-far-back-can-i-claim-expenses,Ltd company from 2017 how far back can I claim expenses?,163,12,"Hi,I been making a game, each year its minus as im paying out expenses.From 2017 its been about £10k a year.Limited company was formed 2019.How far back can I claim expenses such as wages, marketing etc.The game is releasing July 2021.",2021-03-28 00:45:00
69,https://forums.moneysavingexpert.com/discussion/6255033/any-idea-what-this-accountant-acronym-might-stand-for-on-a-vat-return-fuel-per-sdb,"Any idea what this accountant acronym might stand for on a VAT return ""Fuel per SDB""",192,9,"Any idea what this accountant acronym might stand for on a VAT return ""Fuel per SDB"" I know we could ask him, but we didn't want him to know we wanted to start doing our own VAT. We are thinking it might be to do with personal fuel usage ?? but might be wrong. If I do a Google search, I get a lot about small bombs. lol.",2021-03-29 16:08:00
70,https://forums.moneysavingexpert.com/discussion/6255664/recruitment-websites,Recruitment websites,81,11,"Hi allDoes anyone here know any decent websites for finding workers? I've tried Gumtree and it didn't work at all, I've also tried Indeed and my experience with them wasn't great, it costs too much and their ""free"" service doesn't seem to work well. Any suggestions other than those two, or any general advice regarding recruitment would be appreciated.Cheers",2021-03-31 16:38:00
71,https://forums.moneysavingexpert.com/discussion/6255548/data-privacy-customer-moaning,Data privacy - Customer moaning,143,3,"HI, Been running a website for over a year now and today had a person saying they are going to contact to police and report my website because I took there data.I dont know if there metal or what, we have a Privacy Policy page on the website.I asked them what information is it we have took that they are concerned about and gave a refund, but no replay.The only information we take is name, address (so we know where to send it) email (in case people dont give correct address).Your thoughts.",2021-03-31 10:33:00
72,https://forums.moneysavingexpert.com/discussion/6254700/delays-at-ports-for-imports,Delays at Ports for Imports,61,1,I've got a pallet from China that arrived at Southampton at the beginning of the month.  Customs clearance has happened but there is a delay unpacking the container so that the individual shipments inside can be delivered.  It has been on the quayside for nearly four weeks now.Does anyone have similar experiences at the moment or am I unlucky?,2021-03-28 11:45:00
73,https://forums.moneysavingexpert.com/discussion/6251836/someone-reselling-my-product-without-permission,Someone reselling my product without permission,1.3K,31,"Hi,We have a product that is trademarked that we sell in singles and in packs of 20's.A person emailed me asking can he have a wholesale price, which we dont offer. We've noticed over the last month they had been buying boxes of 20's and probably spliting them into singles to sell online.We don't do wholesale and we dont want someone to buy our product from someone else incase there is a problem and we are effected as our company details are on it.How can I stop this? Should we ban them? Or send a letter for any sales of good without trademark agreement is a infringement?",2021-03-18 21:10:00
74,https://forums.moneysavingexpert.com/discussion/6254522/construction-industry-scheme-cis,Construction Industry Scheme (CIS),31,2,"We had some great info on here a while ago about a business
bank account- thank you.
My hubby is soon to be leaving a specialist job in the construction
industry – semi retirement. He only wants to work about 2 says a week in
future. We have virtually set everything up for him to become self employed. He
may go back to the company he worked for or he may work for a couple of others,
or he may do a wagon driving job for another firm (non construction industry
based) 
He is more than happy and capable to do his own accounting,
and pay tax (if he earns enough) annually.
Someone has now said he HAS to go through CIS with some
companies as a sub- contractor so the deductions are made from the invoice he
puts in and paid directly to HMRC.
Because the 8 – 10 days a month he may work will be varied,
possibly the same thing as he has done for 30 years or something totally
different we’d rather continue as we had originally decided.
Does anyone have any experience of the CIS scheme please?
Are there any benefits of this- apart from not having to think about setting
money aside to pay tax & NI? 
Thank you",2021-03-27 15:23:00
75,https://forums.moneysavingexpert.com/discussion/6214877/paying-for-business-banking-am-i-being-a-tight-wad,Paying for business banking - am I being a tight wad?!,961,18,"I run my all small IT consultancy business, a limited company with my my wife and I as Directors.  My current account is with Starling, and I am super impressed with them and the service they give.  For various reasons, I like to have a separate account that I transfer some cash to each month to cover the tax bill.  Ideally I'd have a second Starling account, but they only let you have one per business.  I could create a ""pot"" as they call it, but it would all show as the same account in Xero (super impressed with that, too!).  I opened an HBSC business account at the back end of last year, taking advantage of their ""free for a year"" business banking.  That trial period is coming to an end soon, and I don't really want to pay them £5.50 per month hold my money that earns next to nothing!I've looked at other accounts (great comparison from MSE, thanks!) and the Aldermore looks like it's paying the best interest rate.  It won't however link to Xero, which isn't a deal breaker, but would be nice.  There are other free business accounts, and also a few that are offering a year's free (or similar).  I'd be quite happy to just move around between these, transferring the funds the at the end of the trial period.  But a bit of me thinks this is somehow...wrong?  Am I being silly?  Would be interested in the views of others.",2020-11-13 17:00:00
76,https://forums.moneysavingexpert.com/discussion/6226838/operating-a-business-from-home-considerations,Operating a business from home - considerations,393,12,"I just wanted some general advice. I’m toying with the idea of starting a business and operating from my home. It’s based around my own crafts that I want to go on and sell preferably through an online platform. I don’t own my home, I rent. What would I need to take into consideration? Such as insurance? Permission to do so? Does it affect council tax? Do I need a license?  I just want to get it right and not run into trouble at a later date which is why I don’t want to rush into this.",2020-12-26 11:51:00
77,https://forums.moneysavingexpert.com/discussion/6252367/cheap-registered-office-provider-for-uk-ltd-co,Cheap registered office provider for UK Ltd Co.,41,2,"Hello,I moved back to Ireland but have two companies that I need to find a service provider that I can use for company registered address. There will be minimal correspondence e.g. Company House letters, occasional bank letter (non statement), HMRC. I do accounts myself so just an address maybe occasional mail forward. Does anyone know a cheap provider I'm guessing someone outside London will be cheaper. I may close these in time but need someone for the moment. Thanks for any advice.",2021-03-20 16:39:00
78,https://forums.moneysavingexpert.com/discussion/6212968/200-monthly-cost-for-a-good-account-for-a-small-business-ok,£200 - Monthly cost for a good account for a small business OK?,491,11,"Hi Guys,I'm a partner in a small startup business, there are 3 of us currently but we are doing well so we've gotten to the point where we need someone to do our accounts properly. We've been quoted £200 a month for someone who is very trustworthy and qualified, plus he has worked with us in the past. He will be mainly doing management of accounts, preparation of VAT and PAYE
etc. He will also be available whenever we need advice and will attend some of our monthly meetings when we need to run through accounts. Is this good value and near what the current cost for a decent accountant is?Many thanks",2020-11-09 20:49:00
79,https://forums.moneysavingexpert.com/discussion/6253098/pay-pension-as-employee-contribution-or-company-contribution-to-increase-wage-to-get-mortgage,"Pay Pension as Employee Contribution or Company Contribution To ""Increase"" wage to get mortgage.",71,3,"I'm the director and sole employee of my LTD company and I'm sorting out the pension just now and I'm thinking
long term about a mortgage. If I pay myself the money, then put it in the pension
fund (employee contribution) it will inflate my income helping to get a mortgage but the company will
pay more tax on its side. If I pay it all from the company side it will
decrease my wage but it will not be taxed first. What would be the best to do?",2021-03-23 11:35:00
80,https://forums.moneysavingexpert.com/discussion/6252860/annual-leave-for-the-year,Annual leave for the year,122,6,"I employ a couple of staff, full time.  I have now taken on a part timer and need to check I am calculating their annual leave correctly.Full timers work 7.5 hours per day, 5 days a week and get 28 days per year.  They get 7.50 x 28 = 210 hours per year.  They can take hours, half days etc when they want leave. The part timer is working at least 2 days a week but varying hours - from 5 - 9 hours per day.  Although some weeks she would prefer to work 4 hours over 5 days in the week.With my full timers they get their annual leave allowance 'upfront' for the year (1 Jan - 31 Dec) and it all works well.  They start with 210 hours and it decreases by whatever they take. How do I calculate this for my part timer?",2021-03-22 16:48:00
81,https://forums.moneysavingexpert.com/discussion/6250975/closing-a-small-business-access-to-money,Closing a small business - access to money.,141,4,"Just prior to Coronavirus hitting, I had the opportunity to go back to being Employed from being Self-Employed.I was not sure if I wanted to be employed, but given the way Covid is decimated my previous sector and falling through the cracks of Mr. Sunak's ""Support"" package I fell lucky. The fact that I quite enjoy this job, I can't see myself going back self-employed for a while, if ever.My old business still has c£20K cash in it, that I would like to withdraw in the most tax-efficient way possible. Prior to the Dividend tax, this was easy, but I really don't fancy paying Tax on £20K if I can avoid it.I know I could withdraw £2K a year for the next 10 years (assuming the threshold remains the same... which I don't think it will) and just keep the company dormant, but is there another way?",2021-03-16 14:56:00
82,https://forums.moneysavingexpert.com/discussion/6246812/company-amex-card,Company amex card,91,6,"I'm probably being very naive here, but I've been offered an amex credit card for our small business and told that it can be used with numerous suppliers that we trade with. After the first year, the cost is £ 150ish pa, and I could build up airmiles. I pay my accounts on time every month without fail (average monthly spend £ 15k), so definitely wouldn't use it for credit, but I'm guessing there's an obvious downside that I'm not seeing. There usually is, lol. We pay all our accounts monthly, and manually (not standing order or DD), by bank transfer.",2021-03-02 16:29:00
83,https://forums.moneysavingexpert.com/discussion/6248772/anyone-taken-out-a-directors-loan,Anyone taken out a directors loan?,171,4,I have received two different bits of advice regarding a directors loan.I have taken out a loan for 27k and I am paying interest on the loan back to my company at a rate of 2.25% (stated minimum required by HMRC). So as I am paying interest there is no benefit in kind to me. But the loan amount will still be outstanding after the year end. So does this mean I have to still declare it on my annual return or not even if I am paying market rate interest.One accountant says yes the other says no.Anyone been in the same situation?,2021-03-09 10:19:00
84,https://forums.moneysavingexpert.com/discussion/6249470/how-to-sell-a-business,How to sell a business,161,6,HiCan anyone advise how do you value a self employed business for selling?Vat registered business turn over over 100KThanks,2021-03-11 12:31:00
85,https://forums.moneysavingexpert.com/discussion/6250797/complicated-to-me-structure-organisation-and-expenses-of-a-new-business,"Complicated (to me) structure, organisation and expenses of a new business.",121,3,"Hey,This might be long as I try to accurately explain the help and advice I am looking for. If anyone on here can advise on my situation, that would be great. Or alternatively point me in the right direction of 'who' I need to speak to... accountant, tax advisor, business advisor etc... I have three separate .names/brands' one of which is a registered business (LTD) and I am hoping to streamline them all into the one Ltd business. One of these will be easy to incorporate into the Ltd company as it is in part offering a service that the business will offer, so it is a sideways move. The other brand is the bit I am having difficulty with.Brand/company ONE is an editing company. I have been offering editing services to indie authors for the past year. This is not registered and I have not earned above the threshold for taxes, as it has been very ad hoc/part time around my full time job.Brand TWO is an author name. I have started to write and publish my own novels. I have an author name/branding, but this is not registered as a business as I wanted to publish under a 'publishing company' as this is a more professional way to publish as an indie author.Brand/company THREE (you can probably guess) is the publishing company I have set up to publish my own novels through. This is registered as a Ltd company and is VAT registered with HMRC. I also have a business bank account for this company.Now.. here is where I am getting confused. I wish to do two things. (and one of these has two parts lol)1. I want to consolidate the services I offer through the editing business into the publishing business and expand the services I offer... This is fairly straightforward for one of the ways I wish to do so but I am not sure about the other way. The first way is to offer a self-publishing package to indie authors, so this would involve an agreed fee for a set of services, whether that is just editing, or editing and formatting etc etc.. Easy... I am paid by the author, I provide the service(s) done and dusted. The second way is to offer a publishing service whereby I would provide the above services and also publish the authors work under my publishing company. I would then take a percentage of the profits, rather than an upfront fee (or as well as a smaller upfront fee).2. I also want to run my author brand through the registered publishing company. This is for professionalism and tax purposes (I think). I want to be able to purchase covers, and pay for marketing through the publishing company. I also want to pay for cpd/training etc. I understand that I would be able to offset anything to do with publishing, for example a marketing course, or an editing course. Is what I am not sure about is whether I could do the same for training/cpd for myself as an author, like writing courses/books, which are not really 'publishing' related. However, they are for the author (myself) who will in the long run bring in more profit for the publishing company, by improving craft.As you ca tell, I seem to have a tangled web of business/brands and I am not really sure how to structure it all so it is more streamlined and runs under one business for tax purposes, yet I need to market them separately.I am also aware that i will need to almost treat them as two departments: publishing & writing. I want to make a business plan and state how I am planning how to distribute my time between the two departments. I can split my time 50/50 between them and then portion each 50% into work, marketing/advertising, finances, communication... So I can become more organised and more productive.Sorry that was so long. If anyone has any advice at all, I would be extremely grateful. Even if you say that it is far too confusing and I need to seek help from a 'in person' business advisor...",2021-03-15 21:39:00
86,https://forums.moneysavingexpert.com/discussion/6247596/ico-information-commissioners-office-scam,ICO Information Commissioner's Office SCAM?,1.2K,8,"Hi,Have 2 LTD businesses and received a letter from ICO Information Commissioner's Office requesting £40 for data protection and if I dont pay its a £4,000 fine.Is this legit?The reviews on internet say 96% negative. I've never heard of them.On one business we dont hold any data which is the letter which was sent and another businesses where I have addresses.",2021-03-04 17:11:00
87,https://forums.moneysavingexpert.com/discussion/6249194/sole-trader-no-vat-invoice-in-euros-accounts-online-classes-training-only,Sole Trader / NO VAT / Invoice in Euros / Accounts / Online Classes / Training ONLY,121,12,"I have a few questions about how to manage my situation post
Brexit.
I will also be looking for an accountant as well. 
Facts (Even if they are obvious):
1.      
I am a UK citizen, born and bred
2.      
I want to be a sole trader at first
3.      
I want to start 6th April 2021 as
that is the start of the fiscal year (I think). I understand there needs to be
pre-preparation, bank account, HMRC etc...
4.      
My websites will be setup to accept Euros as I
have international clients and from my research, they prefer to see everything
in Euros.
5.      
I will be using stripe as my payment gateway.
6.      
I offer the following services:
a.      
Online training classes
b.      
Online IT support and training
c.      
Future goals
                                                              
i.     
Sell online courses + workshops. Complete
package
d.      
We have no physical products.
7.      
I will be using WooCommerce to generate all the
invoices. This gives me a level of flexibility as I can customise the invoices
as I want and need as well as to comply with whatever regulations.
a.      
I will generate invoices for those who will do a
bank transfer.
b.      
I will accept online payments via credit card
and debit card which is pretty much automated.
Questions:
1.      
The invoice will obviously show the total amount
in Euros. What information do I have to show on the invoice?
a.      
My address. Mandatory
b.      
Their address? (This is an interesting one
because I have seen some companies that only show the email and not the client’s
address. 
c.      
Euro Total?
d.      
Conversion amount? 
e.      
GBP Conversion total e.g. 
                                                              
i.     
Total 100 Euros
                                                            
ii.     
GBP Total £92.30
 
2.      
As I offer two different services, I will have
two different websites.
a.      
Can I have the following invoice numbering
system?
                                                              
i.     
Company A: COMP-A-0001
                                                            
ii.     
Company B: COMP-B-0001
b.      
This means at the end of the month I would
provide two sets of invoices. Of course, the payment will go through this same
stripe account as well as bank transfers will go to the same sole trader
account.
 
3.      
Traveling
a.      
From time to time, I will be obligated to travel
to certain countries to meet companies as well as individual clients. 
                                                              
i.     
I would like to know what kind of expenses are
allowed?
Accountant
Can anyone recommend
a cheap and reliable accountant? Someone I can communicate online as well as
answer all my doubts/questions which I will have quite a few in the first month.
But after getting into a routine, it will only be the odd question here and
there.
Feel free to PM me. 
I am sure that I
have definitely forgotten a few is why I need to get an accountant that has
pretty sharp communicative skills.",2021-03-10 13:45:00
88,https://forums.moneysavingexpert.com/discussion/6248886/can-someone-invoice-you-for-the-previous-5-years-of-work-out-of-the-blue,Can someone invoice you for the previous 5 years of work? Out of the blue!,281,3,We have used an accountants for the past 5 years.  The bookeeper has regularly invoiced quarterly and the company has filed my corp.tax and self assessment.  They have never mentioned a payment for this. My bookkeeper is unwell so I decided to change company.  The company has now invoiced me for 5 years worth of fees.....mentioning it was all their fault and an error that they have not invoiced and now require payment.  As a small business this is large and unaffordable bill all in one hit.  I am shocked by this practice from an accountants.  Has anyone got any advice?  I know I am not the only small business owner they have done this to.  I want to know if I am legally bound to pay it.  There was no contract with the company.,2021-03-09 15:09:00
89,https://forums.moneysavingexpert.com/discussion/6248525/volunteers-at-a-ltd-company,Volunteers at a Ltd. company?,131,2,"Hey everyone,I'm a University student currently going through the process of registering my small business as a Ltd company, It won't actually be making an profit yet, as I plan on reinvesting all the money back into the company.We currently have a few volunteers, and without going into details of the company, they're happy to volunteer for us as it brings them something too. Mostly for now they are online contributors.I'm having a hard time understanding the employment law as a Ltd. company. Does anyone know if I'm allowed to have volunteers working for a ""profit making"" company (obviously subject to usual volunteer laws such as being able to stop whenever they want, support, no promise of future payment etc).I would love to pay them, but the business isnt making any making any money at all yet and we just wouldn't be able to make payroll.If anyone was planning on recommend i register as a sole trader etc, there are a range of reasons why I cant do that, but I won't go into all that on this post.Would be great to get some advice. Thanks so much!",2021-03-08 12:34:00
90,https://forums.moneysavingexpert.com/discussion/6248881/employment-and-self-assessment,Employment and Self Assessment,31,0,"Hello all. I’m new to the site, (although have often referred to it). I’m self employed, (sole trader) since November 2017 and do my own tax returns. My expenses are high, (mostly software and mileage) and only work part time so am below the threshold for income tax. I also work 9 hours per week in paid employment which I started in March 2019. Prior to Nov 2017 I was in the sameline of work, but worked on an as and when basis as a paid employee up until Oct 2017. I was on the phone to HMRC today about something unrelated, (Scottish rate of tax contributions for national insurance different) and the man I was transferred to was incredible grumpy and interrogating from the start. I had a query about the tax I was charged in my first month as an employee in 2019, (my employer used emergency tax) and he demanded I login to HMRC and look up my tax return for 18/19 which he told me was wrong as I’d left out information about earnings from my employer. I told him I only started working in March 2019 so had one month of earnings and everything else is self employed income. He told me I’d left put earnings from my other employer, (who are now clients as I’m self employed). However I haven’t received earnings as an employee from them since 2017. Now I  amworrying that this should have been on my tax return, but surely not for 18/19 tax return? Can anyone put my mind at rest? Earnings are usually there on the HMRC page when you go to do the self assessment. He is sending out a proof of employment form. Wishing I hadn’t phoned them.",2021-03-09 14:56:00
91,https://forums.moneysavingexpert.com/discussion/6248798/starting-up-self-assessment-questions,Starting up- Self Assessment Questions,41,0,"Hi.I’m in the process of setting up my business but don’t think I will be ready to trade until after April.Can I carry over my start up costs to next years Self Assessment? If so can I also include the cost of my training course which was paid for in instalments going back to 2018?Or, should I register as Self Employed now & put my start up expenses on this years tax return with no income?Thanks in advance.",2021-03-09 11:22:00
92,https://forums.moneysavingexpert.com/discussion/6248312/virtual-event-management-help,Virtual Event Management Help,31,0,"Hi,Does anyone know of any Event Management Companies who can help me orangise a 2 week virtual event please?I have all the content and itinerary etc, I just need help organising the virtual part of it - which will be done via Instagram and Zoom.Any help and advice would be greatly appreciated.Thanks.",2021-03-07 13:28:00
93,https://forums.moneysavingexpert.com/discussion/6248147/franchise-solicitor-help,Franchise Solicitor help,41,0,I’m due to take on a franchise later this year. Just putting feelers out there for any good solicitors that specialise in Franchises. Does anyone know of any?,2021-03-06 17:42:00
94,https://forums.moneysavingexpert.com/discussion/6247673/how-far-back-can-you-claim-expenses,How far back can you claim expenses?,81,6,I've been making a game and the last 5 years its cost £10k in expenses each tax year from 2017.Expenses are hiring people and getting artwork done.The game should come out July 2021 this just missing the 2020 tax year.I check the internet and get 4 years but a new accountant I'm looking into hiring says 6months which i'm pretty sure is wrong.How many years back can I claim towards any income?,2021-03-04 21:31:00
